masks are: mixed
using GPU 1-1 for training
  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(
  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 0.527; gA: 0.023;idtA: 0.015; ;dB: 0.699; gB: -0.006;:   0%|          | 2106/500000 [16:59<67:05:33,  2.06it/s]
dA: 0.141; gA: 0.012;idtA: 0.031; ;dB: 0.530; gB: 0.028;:   0%|          | 2106/500000 [16:59<67:05:33,  2.06it/s] 
dA: 0.141; gA: 0.012;idtA: 0.031; ;dB: 0.530; gB: 0.028;:   0%|          | 2107/500000 [16:59<67:02:43,  2.06it/s]
dA: 0.623; gA: 0.022;idtA: 0.042; ;dB: 0.196; gB: 0.024;:   0%|          | 2107/500000 [16:59<67:02:43,  2.06it/s]
dA: 0.623; gA: 0.022;idtA: 0.042; ;dB: 0.196; gB: 0.024;:   0%|          | 2108/500000 [17:00<67:00:15,  2.06it/s]
dA: 0.477; gA: 0.002;idtA: 0.018; ;dB: 0.553; gB: -0.004;:   0%|          | 2108/500000 [17:00<67:00:15,  2.06it/s]
dA: 0.477; gA: 0.002;idtA: 0.018; ;dB: 0.553; gB: -0.004;:   0%|          | 2109/500000 [17:00<66:57:14,  2.07it/s]
dA: 0.773; gA: 0.016;idtA: 0.027; ;dB: 0.695; gB: 0.013;:   0%|          | 2109/500000 [17:00<66:57:14,  2.07it/s] 
dA: 0.773; gA: 0.016;idtA: 0.027; ;dB: 0.695; gB: 0.013;:   0%|          | 2110/500000 [17:01<66:54:15,  2.07it/s]
dA: 0.329; gA: 0.001;idtA: 0.030; ;dB: 0.403; gB: 0.015;:   0%|          | 2110/500000 [17:01<66:54:15,  2.07it/s]
dA: 0.329; gA: 0.001;idtA: 0.030; ;dB: 0.403; gB: 0.015;:   0%|          | 2111/500000 [17:01<66:51:18,  2.07it/s]
dA: 0.294; gA: 0.004;idtA: 0.027; ;dB: 0.259; gB: 0.019;:   0%|          | 2111/500000 [17:01<66:51:18,  2.07it/s]
dA: 0.294; gA: 0.004;idtA: 0.027; ;dB: 0.259; gB: 0.019;:   0%|          | 2112/500000 [17:02<66:48:46,  2.07it/s]
dA: 0.651; gA: 0.019;idtA: 0.021; ;dB: 0.240; gB: 0.020;:   0%|          | 2112/500000 [17:02<66:48:46,  2.07it/s]
dA: 0.651; gA: 0.019;idtA: 0.021; ;dB: 0.240; gB: 0.020;:   0%|          | 2113/500000 [17:02<66:45:45,  2.07it/s]
dA: 0.840; gA: -0.004;idtA: 0.021; ;dB: 0.417; gB: 0.020;:   0%|          | 2113/500000 [17:02<66:45:45,  2.07it/s]
dA: 0.840; gA: -0.004;idtA: 0.021; ;dB: 0.417; gB: 0.020;:   0%|          | 2114/500000 [17:03<66:42:52,  2.07it/s]
dA: 0.461; gA: 0.023;idtA: 0.015; ;dB: 0.625; gB: 0.006;:   0%|          | 2114/500000 [17:03<66:42:52,  2.07it/s] 
dA: 0.461; gA: 0.023;idtA: 0.015; ;dB: 0.625; gB: 0.006;:   0%|          | 2115/500000 [17:03<66:40:02,  2.07it/s]
dA: 0.352; gA: 0.007;idtA: 0.031; ;dB: 0.801; gB: 0.028;:   0%|          | 2115/500000 [17:03<66:40:02,  2.07it/s]
dA: 0.352; gA: 0.007;idtA: 0.031; ;dB: 0.801; gB: 0.028;:   0%|          | 2116/500000 [17:03<66:38:47,  2.08it/s]
dA: 0.253; gA: 0.045;idtA: 0.036; ;dB: 0.199; gB: 0.019;:   0%|          | 2116/500000 [17:03<66:38:47,  2.08it/s]
dA: 0.253; gA: 0.045;idtA: 0.036; ;dB: 0.199; gB: 0.019;:   0%|          | 2117/500000 [17:04<66:36:00,  2.08it/s]
dA: 0.591; gA: 0.020;idtA: 0.012; ;dB: 0.601; gB: 0.006;:   0%|          | 2117/500000 [17:04<66:36:00,  2.08it/s]
dA: 0.591; gA: 0.020;idtA: 0.012; ;dB: 0.601; gB: 0.006;:   0%|          | 2118/500000 [17:04<66:33:04,  2.08it/s]
dA: 0.583; gA: 0.010;idtA: 0.021; ;dB: 0.377; gB: 0.014;:   0%|          | 2118/500000 [17:04<66:33:04,  2.08it/s]
dA: 0.583; gA: 0.010;idtA: 0.021; ;dB: 0.377; gB: 0.014;:   0%|          | 2119/500000 [17:05<66:30:22,  2.08it/s]
dA: 0.656; gA: 0.009;idtA: 0.015; ;dB: 0.277; gB: 0.002;:   0%|          | 2119/500000 [17:05<66:30:22,  2.08it/s]
dA: 0.656; gA: 0.009;idtA: 0.015; ;dB: 0.277; gB: 0.002;:   0%|          | 2120/500000 [17:05<66:28:01,  2.08it/s]
dA: 0.214; gA: 0.024;idtA: 0.019; ;dB: 0.179; gB: 0.025;:   0%|          | 2120/500000 [17:05<66:28:01,  2.08it/s]
dA: 0.214; gA: 0.024;idtA: 0.019; ;dB: 0.179; gB: 0.025;:   0%|          | 2121/500000 [17:06<66:25:15,  2.08it/s]
dA: 1.239; gA: 0.001;idtA: 0.029; ;dB: 0.918; gB: 0.008;:   0%|          | 2121/500000 [17:06<66:25:15,  2.08it/s]
dA: 1.239; gA: 0.001;idtA: 0.029; ;dB: 0.918; gB: 0.008;:   0%|          | 2122/500000 [17:06<66:22:37,  2.08it/s]
dA: 0.866; gA: -0.001;idtA: 0.015; ;dB: 0.217; gB: 0.016;:   0%|          | 2122/500000 [17:06<66:22:37,  2.08it/s]
dA: 0.866; gA: -0.001;idtA: 0.015; ;dB: 0.217; gB: 0.016;:   0%|          | 2123/500000 [17:07<66:19:39,  2.09it/s]
dA: 0.762; gA: -0.003;idtA: 0.029; ;dB: 0.554; gB: 0.018;:   0%|          | 2123/500000 [17:07<66:19:39,  2.09it/s]
dA: 0.762; gA: -0.003;idtA: 0.029; ;dB: 0.554; gB: 0.018;:   0%|          | 2124/500000 [17:07<66:17:03,  2.09it/s]
dA: 0.414; gA: 0.030;idtA: 0.021; ;dB: 0.844; gB: -0.001;:   0%|          | 2124/500000 [17:07<66:17:03,  2.09it/s]
dA: 0.414; gA: 0.030;idtA: 0.021; ;dB: 0.844; gB: -0.001;:   0%|          | 2125/500000 [17:07<66:14:22,  2.09it/s]
dA: 0.957; gA: 0.014;idtA: 0.023; ;dB: 0.538; gB: 0.009;:   0%|          | 2125/500000 [17:07<66:14:22,  2.09it/s] 
dA: 0.957; gA: 0.014;idtA: 0.023; ;dB: 0.538; gB: 0.009;:   0%|          | 2126/500000 [17:08<66:11:48,  2.09it/s]
dA: 0.818; gA: 0.012;idtA: 0.021; ;dB: 0.507; gB: 0.026;:   0%|          | 2126/500000 [17:08<66:11:48,  2.09it/s]
dA: 0.818; gA: 0.012;idtA: 0.021; ;dB: 0.507; gB: 0.026;:   0%|          | 2127/500000 [17:08<66:09:07,  2.09it/s]
dA: 0.876; gA: 0.004;idtA: 0.014; ;dB: 0.615; gB: -0.001;:   0%|          | 2127/500000 [17:08<66:09:07,  2.09it/s]
dA: 0.876; gA: 0.004;idtA: 0.014; ;dB: 0.615; gB: -0.001;:   0%|          | 2128/500000 [17:09<66:09:25,  2.09it/s]
dA: 0.077; gA: 0.080;idtA: 0.021; ;dB: 0.676; gB: -0.011;:   0%|          | 2128/500000 [17:09<66:09:25,  2.09it/s]
dA: 0.077; gA: 0.080;idtA: 0.021; ;dB: 0.676; gB: -0.011;:   0%|          | 2129/500000 [17:09<66:12:02,  2.09it/s]
dA: 0.921; gA: -0.001;idtA: 0.018; ;dB: 0.595; gB: 0.013;:   0%|          | 2129/500000 [17:09<66:12:02,  2.09it/s]
dA: 0.921; gA: -0.001;idtA: 0.018; ;dB: 0.595; gB: 0.013;:   0%|          | 2130/500000 [17:10<66:09:31,  2.09it/s]
dA: 0.410; gA: 0.023;idtA: 0.011; ;dB: 0.500; gB: 0.034;:   0%|          | 2130/500000 [17:10<66:09:31,  2.09it/s] 
dA: 0.410; gA: 0.023;idtA: 0.011; ;dB: 0.500; gB: 0.034;:   0%|          | 2131/500000 [17:10<66:06:49,  2.09it/s]
dA: 0.648; gA: 0.019;idtA: 0.025; ;dB: 0.253; gB: 0.004;:   0%|          | 2131/500000 [17:10<66:06:49,  2.09it/s]
dA: 0.648; gA: 0.019;idtA: 0.025; ;dB: 0.253; gB: 0.004;:   0%|          | 2132/500000 [17:11<66:05:50,  2.09it/s]
dA: 0.553; gA: 0.002;idtA: 0.017; ;dB: 0.581; gB: 0.026;:   0%|          | 2132/500000 [17:11<66:05:50,  2.09it/s]
dA: 0.553; gA: 0.002;idtA: 0.017; ;dB: 0.581; gB: 0.026;:   0%|          | 2133/500000 [17:11<66:03:19,  2.09it/s]
dA: 0.219; gA: 0.019;idtA: 0.013; ;dB: 0.278; gB: 0.011;:   0%|          | 2133/500000 [17:11<66:03:19,  2.09it/s]
dA: 0.219; gA: 0.019;idtA: 0.013; ;dB: 0.278; gB: 0.011;:   0%|          | 2134/500000 [17:12<66:01:49,  2.09it/s]
dA: 0.694; gA: 0.003;idtA: 0.016; ;dB: 0.779; gB: 0.004;:   0%|          | 2134/500000 [17:12<66:01:49,  2.09it/s]
dA: 0.694; gA: 0.003;idtA: 0.016; ;dB: 0.779; gB: 0.004;:   0%|          | 2135/500000 [17:12<65:59:28,  2.10it/s]
dA: 0.294; gA: -0.001;idtA: 0.028; ;dB: 0.515; gB: 0.028;:   0%|          | 2135/500000 [17:12<65:59:28,  2.10it/s]
dA: 0.294; gA: -0.001;idtA: 0.028; ;dB: 0.515; gB: 0.028;:   0%|          | 2136/500000 [17:13<65:56:55,  2.10it/s]
dA: 0.814; gA: 0.006;idtA: 0.012; ;dB: 0.483; gB: 0.018;:   0%|          | 2136/500000 [17:13<65:56:55,  2.10it/s] 
dA: 0.814; gA: 0.006;idtA: 0.012; ;dB: 0.483; gB: 0.018;:   0%|          | 2137/500000 [17:13<65:54:44,  2.10it/s]
dA: 0.296; gA: 0.016;idtA: 0.025; ;dB: 0.336; gB: 0.013;:   0%|          | 2137/500000 [17:13<65:54:44,  2.10it/s]
dA: 0.296; gA: 0.016;idtA: 0.025; ;dB: 0.336; gB: 0.013;:   0%|          | 2138/500000 [17:13<65:53:51,  2.10it/s]
dA: 0.745; gA: 0.002;idtA: 0.017; ;dB: 0.658; gB: 0.008;:   0%|          | 2138/500000 [17:13<65:53:51,  2.10it/s]
dA: 0.745; gA: 0.002;idtA: 0.017; ;dB: 0.658; gB: 0.008;:   0%|          | 2139/500000 [17:14<65:51:23,  2.10it/s]
dA: 0.715; gA: 0.009;idtA: 0.016; ;dB: 0.656; gB: 0.022;:   0%|          | 2139/500000 [17:14<65:51:23,  2.10it/s]
dA: 0.715; gA: 0.009;idtA: 0.016; ;dB: 0.656; gB: 0.022;:   0%|          | 2140/500000 [17:14<65:48:55,  2.10it/s]
dA: 0.117; gA: 0.026;idtA: 0.013; ;dB: 0.813; gB: -0.000;:   0%|          | 2140/500000 [17:14<65:48:55,  2.10it/s]
dA: 0.117; gA: 0.026;idtA: 0.013; ;dB: 0.813; gB: -0.000;:   0%|          | 2141/500000 [17:15<65:46:43,  2.10it/s]
dA: 0.159; gA: 0.035;idtA: 0.013; ;dB: 0.457; gB: 0.015;:   0%|          | 2141/500000 [17:15<65:46:43,  2.10it/s] 
dA: 0.159; gA: 0.035;idtA: 0.013; ;dB: 0.457; gB: 0.015;:   0%|          | 2142/500000 [17:15<65:44:23,  2.10it/s]
dA: 0.617; gA: 0.028;idtA: 0.034; ;dB: 0.353; gB: 0.016;:   0%|          | 2142/500000 [17:15<65:44:23,  2.10it/s]
dA: 0.617; gA: 0.028;idtA: 0.034; ;dB: 0.353; gB: 0.016;:   0%|          | 2143/500000 [17:16<65:42:05,  2.10it/s]
dA: 0.210; gA: 0.002;idtA: 0.012; ;dB: 0.308; gB: 0.012;:   0%|          | 2143/500000 [17:16<65:42:05,  2.10it/s]
dA: 0.210; gA: 0.002;idtA: 0.012; ;dB: 0.308; gB: 0.012;:   0%|          | 2144/500000 [17:16<65:39:39,  2.11it/s]
dA: 0.789; gA: 0.015;idtA: 0.012; ;dB: 0.120; gB: 0.019;:   0%|          | 2144/500000 [17:16<65:39:39,  2.11it/s]
dA: 0.789; gA: 0.015;idtA: 0.012; ;dB: 0.120; gB: 0.019;:   0%|          | 2145/500000 [17:17<65:38:01,  2.11it/s]
dA: 0.424; gA: 0.015;idtA: 0.012; ;dB: 0.269; gB: 0.026;:   0%|          | 2145/500000 [17:17<65:38:01,  2.11it/s]
dA: 0.424; gA: 0.015;idtA: 0.012; ;dB: 0.269; gB: 0.026;:   0%|          | 2146/500000 [17:17<65:35:58,  2.11it/s]
dA: 0.299; gA: 0.018;idtA: 0.014; ;dB: 0.739; gB: 0.005;:   0%|          | 2146/500000 [17:17<65:35:58,  2.11it/s]
dA: 0.299; gA: 0.018;idtA: 0.014; ;dB: 0.739; gB: 0.005;:   0%|          | 2147/500000 [17:17<65:33:49,  2.11it/s]
dA: 0.611; gA: 0.012;idtA: 0.021; ;dB: 0.626; gB: 0.031;:   0%|          | 2147/500000 [17:17<65:33:49,  2.11it/s]
dA: 0.611; gA: 0.012;idtA: 0.021; ;dB: 0.626; gB: 0.031;:   0%|          | 2148/500000 [17:18<65:32:31,  2.11it/s]
dA: 0.507; gA: -0.009;idtA: 0.026; ;dB: 0.394; gB: 0.007;:   0%|          | 2148/500000 [17:18<65:32:31,  2.11it/s]
dA: 0.507; gA: -0.009;idtA: 0.026; ;dB: 0.394; gB: 0.007;:   0%|          | 2149/500000 [17:18<65:32:30,  2.11it/s]
dA: 0.882; gA: 0.002;idtA: 0.015; ;dB: 1.063; gB: 0.001;:   0%|          | 2149/500000 [17:18<65:32:30,  2.11it/s] 
dA: 0.882; gA: 0.002;idtA: 0.015; ;dB: 1.063; gB: 0.001;:   0%|          | 2150/500000 [17:19<65:31:14,  2.11it/s]
dA: 0.309; gA: 0.020;idtA: 0.012; ;dB: 0.196; gB: 0.016;:   0%|          | 2150/500000 [17:19<65:31:14,  2.11it/s]
dA: 0.309; gA: 0.020;idtA: 0.012; ;dB: 0.196; gB: 0.016;:   0%|          | 2151/500000 [17:19<65:29:47,  2.11it/s]
dA: 0.665; gA: 0.003;idtA: 0.020; ;dB: 0.564; gB: 0.006;:   0%|          | 2151/500000 [17:19<65:29:47,  2.11it/s]
dA: 0.665; gA: 0.003;idtA: 0.020; ;dB: 0.564; gB: 0.006;:   0%|          | 2152/500000 [17:20<65:27:47,  2.11it/s]
dA: 0.485; gA: 0.044;idtA: 0.018; ;dB: 0.646; gB: -0.009;:   0%|          | 2152/500000 [17:20<65:27:47,  2.11it/s]
dA: 0.485; gA: 0.044;idtA: 0.018; ;dB: 0.646; gB: -0.009;:   0%|          | 2153/500000 [17:20<65:25:49,  2.11it/s]
dA: 0.386; gA: 0.004;idtA: 0.027; ;dB: 0.221; gB: 0.019;:   0%|          | 2153/500000 [17:20<65:25:49,  2.11it/s] 
dA: 0.386; gA: 0.004;idtA: 0.027; ;dB: 0.221; gB: 0.019;:   0%|          | 2154/500000 [17:21<65:23:55,  2.11it/s]
dA: 0.817; gA: 0.008;idtA: 0.020; ;dB: 0.127; gB: 0.025;:   0%|          | 2154/500000 [17:21<65:23:55,  2.11it/s]
dA: 0.817; gA: 0.008;idtA: 0.020; ;dB: 0.127; gB: 0.025;:   0%|          | 2155/500000 [17:21<65:22:23,  2.12it/s]
dA: 0.613; gA: 0.008;idtA: 0.012; ;dB: 0.670; gB: 0.008;:   0%|          | 2155/500000 [17:21<65:22:23,  2.12it/s]
dA: 0.613; gA: 0.008;idtA: 0.012; ;dB: 0.670; gB: 0.008;:   0%|          | 2156/500000 [17:22<65:20:13,  2.12it/s]
dA: 0.201; gA: 0.013;idtA: 0.032; ;dB: 0.190; gB: 0.023;:   0%|          | 2156/500000 [17:22<65:20:13,  2.12it/s]
dA: 0.201; gA: 0.013;idtA: 0.032; ;dB: 0.190; gB: 0.023;:   0%|          | 2157/500000 [17:22<65:18:31,  2.12it/s]
dA: 0.079; gA: 0.047;idtA: 0.017; ;dB: 0.457; gB: 0.022;:   0%|          | 2157/500000 [17:22<65:18:31,  2.12it/s]
dA: 0.079; gA: 0.047;idtA: 0.017; ;dB: 0.457; gB: 0.022;:   0%|          | 2158/500000 [17:22<65:16:24,  2.12it/s]
dA: 0.508; gA: 0.025;idtA: 0.030; ;dB: 0.337; gB: 0.015;:   0%|          | 2158/500000 [17:22<65:16:24,  2.12it/s]
dA: 0.508; gA: 0.025;idtA: 0.030; ;dB: 0.337; gB: 0.015;:   0%|          | 2159/500000 [17:23<65:14:39,  2.12it/s]
dA: 0.173; gA: 0.035;idtA: 0.025; ;dB: 0.251; gB: 0.015;:   0%|          | 2159/500000 [17:23<65:14:39,  2.12it/s]
dA: 0.173; gA: 0.035;idtA: 0.025; ;dB: 0.251; gB: 0.015;:   0%|          | 2160/500000 [17:23<65:12:31,  2.12it/s]
dA: 0.851; gA: 0.003;idtA: 0.039; ;dB: 0.492; gB: -0.009;:   0%|          | 2160/500000 [17:23<65:12:31,  2.12it/s]
dA: 0.851; gA: 0.003;idtA: 0.039; ;dB: 0.492; gB: -0.009;:   0%|          | 2161/500000 [17:24<65:12:24,  2.12it/s]
dA: 0.294; gA: 0.039;idtA: 0.017; ;dB: 0.405; gB: 0.024;:   0%|          | 2161/500000 [17:24<65:12:24,  2.12it/s] 
dA: 0.294; gA: 0.039;idtA: 0.017; ;dB: 0.405; gB: 0.024;:   0%|          | 2162/500000 [17:24<65:10:29,  2.12it/s]
dA: 0.734; gA: -0.009;idtA: 0.029; ;dB: 0.749; gB: 0.003;:   0%|          | 2162/500000 [17:24<65:10:29,  2.12it/s]
dA: 0.734; gA: -0.009;idtA: 0.029; ;dB: 0.749; gB: 0.003;:   0%|          | 2163/500000 [17:25<65:08:35,  2.12it/s]
dA: 0.324; gA: 0.020;idtA: 0.020; ;dB: 0.209; gB: 0.019;:   0%|          | 2163/500000 [17:25<65:08:35,  2.12it/s] 
dA: 0.324; gA: 0.020;idtA: 0.020; ;dB: 0.209; gB: 0.019;:   0%|          | 2164/500000 [17:25<65:06:31,  2.12it/s]
dA: 0.550; gA: 0.019;idtA: 0.028; ;dB: 0.397; gB: 0.023;:   0%|          | 2164/500000 [17:25<65:06:31,  2.12it/s]
dA: 0.550; gA: 0.019;idtA: 0.028; ;dB: 0.397; gB: 0.023;:   0%|          | 2165/500000 [17:26<65:04:38,  2.12it/s]
dA: 0.597; gA: -0.008;idtA: 0.019; ;dB: 0.291; gB: 0.009;:   0%|          | 2165/500000 [17:26<65:04:38,  2.12it/s]
dA: 0.597; gA: -0.008;idtA: 0.019; ;dB: 0.291; gB: 0.009;:   0%|          | 2166/500000 [17:26<65:02:41,  2.13it/s]
dA: 0.619; gA: 0.015;idtA: 0.024; ;dB: 0.632; gB: 0.012;:   0%|          | 2166/500000 [17:26<65:02:41,  2.13it/s] 
dA: 0.619; gA: 0.015;idtA: 0.024; ;dB: 0.632; gB: 0.012;:   0%|          | 2167/500000 [17:27<65:01:08,  2.13it/s]
dA: 0.440; gA: 0.001;idtA: 0.029; ;dB: 0.522; gB: 0.010;:   0%|          | 2167/500000 [17:27<65:01:08,  2.13it/s]
dA: 0.440; gA: 0.001;idtA: 0.029; ;dB: 0.522; gB: 0.010;:   0%|          | 2168/500000 [17:27<64:59:19,  2.13it/s]
dA: 0.358; gA: 0.036;idtA: 0.012; ;dB: 0.930; gB: 0.009;:   0%|          | 2168/500000 [17:27<64:59:19,  2.13it/s]
dA: 0.358; gA: 0.036;idtA: 0.012; ;dB: 0.930; gB: 0.009;:   0%|          | 2169/500000 [17:27<64:57:27,  2.13it/s]
dA: 0.453; gA: -0.003;idtA: 0.036; ;dB: 0.253; gB: 0.015;:   0%|          | 2169/500000 [17:27<64:57:27,  2.13it/s]
dA: 0.453; gA: -0.003;idtA: 0.036; ;dB: 0.253; gB: 0.015;:   0%|          | 2170/500000 [17:28<64:55:46,  2.13it/s]
dA: 0.168; gA: 0.021;idtA: 0.017; ;dB: 0.165; gB: 0.006;:   0%|          | 2170/500000 [17:28<64:55:46,  2.13it/s] 
dA: 0.168; gA: 0.021;idtA: 0.017; ;dB: 0.165; gB: 0.006;:   0%|          | 2171/500000 [17:28<64:54:03,  2.13it/s]
dA: 0.007; gA: 0.077;idtA: 0.017; ;dB: 0.267; gB: 0.020;:   0%|          | 2171/500000 [17:28<64:54:03,  2.13it/s]
dA: 0.007; gA: 0.077;idtA: 0.017; ;dB: 0.267; gB: 0.020;:   0%|          | 2172/500000 [17:29<64:52:14,  2.13it/s]
dA: 0.927; gA: 0.024;idtA: 0.021; ;dB: 0.904; gB: 0.013;:   0%|          | 2172/500000 [17:29<64:52:14,  2.13it/s]
dA: 0.927; gA: 0.024;idtA: 0.021; ;dB: 0.904; gB: 0.013;:   0%|          | 2173/500000 [17:29<64:51:20,  2.13it/s]
dA: 0.918; gA: 0.007;idtA: 0.021; ;dB: 0.168; gB: 0.014;:   0%|          | 2173/500000 [17:29<64:51:20,  2.13it/s]
dA: 0.918; gA: 0.007;idtA: 0.021; ;dB: 0.168; gB: 0.014;:   0%|          | 2174/500000 [17:30<64:49:48,  2.13it/s]
dA: 0.311; gA: 0.050;idtA: 0.017; ;dB: 0.834; gB: 0.022;:   0%|          | 2174/500000 [17:30<64:49:48,  2.13it/s]
dA: 0.311; gA: 0.050;idtA: 0.017; ;dB: 0.834; gB: 0.022;:   0%|          | 2175/500000 [17:30<64:49:35,  2.13it/s]
dA: 0.496; gA: 0.001;idtA: 0.024; ;dB: 0.492; gB: 0.001;:   0%|          | 2175/500000 [17:30<64:49:35,  2.13it/s]
dA: 0.496; gA: 0.001;idtA: 0.024; ;dB: 0.492; gB: 0.001;:   0%|          | 2176/500000 [17:31<64:47:29,  2.13it/s]
dA: 0.343; gA: 0.039;idtA: 0.016; ;dB: 0.154; gB: 0.010;:   0%|          | 2176/500000 [17:31<64:47:29,  2.13it/s]
dA: 0.343; gA: 0.039;idtA: 0.016; ;dB: 0.154; gB: 0.010;:   0%|          | 2177/500000 [17:31<64:46:58,  2.13it/s]
dA: 0.460; gA: 0.011;idtA: 0.014; ;dB: 0.438; gB: -0.003;:   0%|          | 2177/500000 [17:31<64:46:58,  2.13it/s]
dA: 0.460; gA: 0.011;idtA: 0.014; ;dB: 0.438; gB: -0.003;:   0%|          | 2178/500000 [17:32<64:45:54,  2.14it/s]
dA: 0.502; gA: 0.005;idtA: 0.020; ;dB: 1.062; gB: 0.027;:   0%|          | 2178/500000 [17:32<64:45:54,  2.14it/s] 
dA: 0.502; gA: 0.005;idtA: 0.020; ;dB: 1.062; gB: 0.027;:   0%|          | 2179/500000 [17:32<64:44:21,  2.14it/s]
dA: 0.692; gA: 0.009;idtA: 0.015; ;dB: 0.420; gB: 0.011;:   0%|          | 2179/500000 [17:32<64:44:21,  2.14it/s]
dA: 0.692; gA: 0.009;idtA: 0.015; ;dB: 0.420; gB: 0.011;:   0%|          | 2180/500000 [17:32<64:42:36,  2.14it/s]
dA: 0.216; gA: 0.017;idtA: 0.026; ;dB: 0.557; gB: 0.010;:   0%|          | 2180/500000 [17:32<64:42:36,  2.14it/s]
dA: 0.216; gA: 0.017;idtA: 0.026; ;dB: 0.557; gB: 0.010;:   0%|          | 2181/500000 [17:33<64:41:29,  2.14it/s]
dA: 0.381; gA: 0.080;idtA: 0.014; ;dB: 0.728; gB: -0.001;:   0%|          | 2181/500000 [17:33<64:41:29,  2.14it/s]
dA: 0.381; gA: 0.080;idtA: 0.014; ;dB: 0.728; gB: -0.001;:   0%|          | 2182/500000 [17:33<64:39:44,  2.14it/s]
dA: 0.632; gA: 0.008;idtA: 0.019; ;dB: 0.598; gB: 0.014;:   0%|          | 2182/500000 [17:33<64:39:44,  2.14it/s] 
dA: 0.632; gA: 0.008;idtA: 0.019; ;dB: 0.598; gB: 0.014;:   0%|          | 2183/500000 [17:34<64:38:05,  2.14it/s]
dA: 0.217; gA: 0.021;idtA: 0.026; ;dB: 0.533; gB: 0.018;:   0%|          | 2183/500000 [17:34<64:38:05,  2.14it/s]
dA: 0.217; gA: 0.021;idtA: 0.026; ;dB: 0.533; gB: 0.018;:   0%|          | 2184/500000 [17:34<64:36:55,  2.14it/s]
dA: 0.679; gA: 0.002;idtA: 0.023; ;dB: 0.850; gB: -0.007;:   0%|          | 2184/500000 [17:34<64:36:55,  2.14it/s]
dA: 0.679; gA: 0.002;idtA: 0.023; ;dB: 0.850; gB: -0.007;:   0%|          | 2185/500000 [17:35<64:35:06,  2.14it/s]
dA: 0.457; gA: 0.025;idtA: 0.022; ;dB: 0.388; gB: 0.019;:   0%|          | 2185/500000 [17:35<64:35:06,  2.14it/s] 
dA: 0.457; gA: 0.025;idtA: 0.022; ;dB: 0.388; gB: 0.019;:   0%|          | 2186/500000 [17:35<64:33:36,  2.14it/s]
dA: 0.501; gA: 0.013;idtA: 0.029; ;dB: 0.972; gB: 0.034;:   0%|          | 2186/500000 [17:35<64:33:36,  2.14it/s]
dA: 0.501; gA: 0.013;idtA: 0.029; ;dB: 0.972; gB: 0.034;:   0%|          | 2187/500000 [17:36<64:32:50,  2.14it/s]
dA: 0.433; gA: 0.005;idtA: 0.029; ;dB: 0.473; gB: 0.010;:   0%|          | 2187/500000 [17:36<64:32:50,  2.14it/s]
dA: 0.433; gA: 0.005;idtA: 0.029; ;dB: 0.473; gB: 0.010;:   0%|          | 2188/500000 [17:36<64:31:48,  2.14it/s]
dA: 0.156; gA: 0.040;idtA: 0.017; ;dB: 0.818; gB: 0.001;:   0%|          | 2188/500000 [17:36<64:31:48,  2.14it/s]
dA: 0.156; gA: 0.040;idtA: 0.017; ;dB: 0.818; gB: 0.001;:   0%|          | 2189/500000 [17:36<64:30:02,  2.14it/s]
dA: 0.325; gA: 0.024;idtA: 0.023; ;dB: 0.626; gB: 0.025;:   0%|          | 2189/500000 [17:36<64:30:02,  2.14it/s]
dA: 0.325; gA: 0.024;idtA: 0.023; ;dB: 0.626; gB: 0.025;:   0%|          | 2190/500000 [17:37<64:28:21,  2.14it/s]
dA: 0.222; gA: 0.019;idtA: 0.017; ;dB: 1.325; gB: 0.012;:   0%|          | 2190/500000 [17:37<64:28:21,  2.14it/s]
dA: 0.222; gA: 0.019;idtA: 0.017; ;dB: 1.325; gB: 0.012;:   0%|          | 2191/500000 [17:37<64:27:43,  2.15it/s]
dA: 0.546; gA: 0.029;idtA: 0.023; ;dB: 0.492; gB: 0.009;:   0%|          | 2191/500000 [17:37<64:27:43,  2.15it/s]
dA: 0.546; gA: 0.029;idtA: 0.023; ;dB: 0.492; gB: 0.009;:   0%|          | 2192/500000 [17:38<64:26:09,  2.15it/s]
dA: 0.638; gA: 0.005;idtA: 0.015; ;dB: 0.353; gB: -0.004;:   0%|          | 2192/500000 [17:38<64:26:09,  2.15it/s]
